cargo :    Compiling proc-macro2 v1.0.106
At line:1 char:1
   Compiling windows v0.52.0
   Compiling postcard v1.1.3
   Compiling rand v0.9.4
   Compiling com v0.6.0
   Compiling wasmtime-types v21.0.2
   Compiling rustc_version v0.4.1
   Compiling object v0.33.0
   Compiling wgpu-hal v22.0.0
   Compiling opentelemetry v0.32.0
   Compiling concurrent-queue v2.5.0
   Compiling windows-sys v0.52.0
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling indexmap v1.9.3
   Compiling ittapi-sys v0.4.0
   Compiling gpu-alloc-types v0.3.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling fastrand v2.4.1
   Compiling winnow v0.7.15
   Compiling widestring v1.2.1
   Compiling leb128 v0.2.6
   Compiling id-arena v2.3.0
   Compiling arrayvec v0.7.6
   Compiling lazy_static v1.5.0
   Compiling toml_write v0.1.2
   Compiling wasmtime-component-util v21.0.2
   Compiling hexf-parse v0.2.1
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling simd-adler32 v0.3.9
   Compiling proc-macro2 v0.4.30
   Compiling leb128fmt v0.1.0
   Compiling presser v0.3.1
   Compiling parking v2.2.1
   Compiling gpu-allocator v0.26.0
   Compiling event-listener v5.4.1
   Compiling wasm-encoder v0.248.0
   Compiling serde_urlencoded v0.7.1
   Compiling toml_edit v0.22.27
   Compiling wit-parser v0.207.0
   Compiling wasm-encoder v0.207.0
   Compiling hassle-rs v0.11.0
   Compiling gpu-descriptor v0.3.2
   Compiling gpu-alloc v0.6.0
   Compiling curve25519-dalek v4.1.3
   Compiling windows-targets v0.48.5
   Compiling zstd v0.13.3
   Compiling tokio-native-tls v0.3.1
   Compiling prost-derive v0.14.3
   Compiling cranelift-frontend v0.108.2
   Compiling wasmprinter v0.207.0
   Compiling d3d12 v22.0.0
   Compiling uuid v1.23.1
   Compiling sha2 v0.10.9
   Compiling wasmtime-fiber v21.0.2
   Compiling wgpu-core v22.1.0
   Compiling dirs-sys-next v0.1.2
   Compiling itertools v0.12.1
   Compiling inout v0.1.4
   Compiling windows-result v0.2.0
   Compiling windows-result v0.1.2
   Compiling memoffset v0.9.1
   Compiling wgpu-types v22.0.0
   Compiling windows-interface v0.56.0
   Compiling windows-implement v0.56.0
   Compiling serde_derive_internals v0.29.1
   Compiling windows-threading v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling wasmtime-cache v21.0.2
   Compiling raw-window-handle v0.6.2
   Compiling unicode-xid v0.1.0
   Compiling rustc-demangle v0.1.27
   Compiling unicode-width v0.2.2
   Compiling range-alloc v0.1.5
   Compiling glow v0.13.1
   Compiling paste v1.0.15
   Compiling adler2 v2.0.1
   Compiling wasmtime-component-macro v21.0.2
   Compiling renderdoc-sys v1.1.0
   Compiling heck v0.5.0
   Compiling litrs v1.0.0
   Compiling profiling v1.0.18
   Compiling heck v0.4.1
   Compiling crc-catalog v2.5.0
   Compiling libm v0.2.16
   Compiling powerfmt v0.2.0
   Compiling hashbrown v0.12.3
   Compiling schemars v0.8.22
   Compiling deranged v0.5.8
   Compiling crc v3.4.0
   Compiling wasmtime-wit-bindgen v21.0.2
   Compiling document-features v0.2.12
   Compiling strum_macros v0.26.4
   Compiling miniz_oxide v0.8.9
   Compiling wast v248.0.0
   Compiling wasmtime-environ v21.0.2
   Compiling schemars_derive v0.8.22
   Compiling windows-future v0.3.2
   Compiling windows-core v0.56.0
   Compiling windows-strings v0.1.0
   Compiling cipher v0.4.4
   Compiling cranelift-wasm v0.108.2
   Compiling directories-next v2.0.0
   Compiling debugid v0.8.0
   Compiling prost v0.14.3
   Compiling hyper-tls v0.6.0
   Compiling windows-sys v0.48.0
   Compiling toml v0.8.23
   Compiling event-listener-strategy v0.5.4
   Compiling sharded-slab v0.1.7
   Compiling tempfile v3.27.0
   Compiling opentelemetry_sdk v0.32.0
   Compiling rand_chacha v0.3.1
   Compiling cranelift-native v0.108.2
   Compiling reqwest v0.13.3
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling rustls-pki-types v1.14.1
   Compiling regex v1.12.3
   Compiling matchers v0.2.0
   Compiling wasmtime v21.0.2
   Compiling hmac v0.12.1
   Compiling fxhash v0.2.1
   Compiling wgpu v22.1.0
   Compiling hashlink v0.9.1
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling windows-implement v0.58.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling windows-interface v0.58.0
   Compiling async-stream-impl v0.3.6
   Compiling derive_utils v0.15.1
   Compiling thread_local v1.1.9
   Compiling num-conv v0.2.1
   Compiling syn v0.15.44
   Compiling tinyvec_macros v0.1.1
   Compiling signature v2.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling dyn-clone v1.0.20
   Compiling zip v2.4.2
   Compiling base64 v0.21.7
   Compiling fallible-iterator v0.3.0
   Compiling static_assertions v1.1.0
   Compiling option-ext v0.2.0
   Compiling time-core v0.1.8
   Compiling getrandom v0.1.16
   Compiling time v0.3.47
   Compiling dirs-sys v0.4.1
   Compiling rusqlite v0.32.1
   Compiling ed25519 v2.2.3
   Compiling tinyvec v1.11.0
   Compiling auto_enums v0.8.8
   Compiling tracing-subscriber v0.3.23
   Compiling windows-core v0.58.0
   Compiling async-stream v0.3.6
   Compiling fxprof-processed-profile v0.6.0
   Compiling pbkdf2 v0.12.2
   Compiling reqwest v0.12.28
   Compiling windows v0.62.2
   Compiling opentelemetry-proto v0.32.0
   Compiling opentelemetry-http v0.32.0
   Compiling wasmtime-cranelift v21.0.2
   Compiling rand v0.8.6
   Compiling async-lock v3.4.2
   Compiling ittapi v0.4.0
   Compiling bzip2 v0.5.2
   Compiling xz2 v0.1.7
   Compiling aes v0.8.4
   Compiling windows v0.56.0
   Compiling quote v0.6.13
   Compiling wat v1.248.0
   Compiling flate2 v1.1.9
   Compiling strum v0.26.3
   Compiling lzma-rs v0.3.0
   Compiling zopfli v0.8.3
   Compiling axum-core v0.4.5
   Compiling wasmtime-jit-debug v21.0.2
   Compiling wasmtime-jit-icache-coherence v21.0.2
   Compiling futures v0.3.32
   Compiling arc-swap v1.9.1
   Compiling addr2line v0.21.0
   Compiling sha1 v0.10.6
   Compiling chrono v0.4.44
   Compiling dashmap v6.1.0
   Compiling tokio-stream v0.1.18
   Compiling serde_path_to_error v0.1.20
   Compiling smallstr v0.3.1
   Compiling bincode v1.3.3
   Compiling uiautomation_derive v0.7.8
   Compiling wasmtime-asm-macros v21.0.2
   Compiling unicode-segmentation v1.13.2
   Compiling strsim v0.10.0
   Compiling matchit v0.7.3
   Compiling adler32 v1.2.0
   Compiling constant_time_eq v0.3.1
   Compiling sptr v0.3.2
   Compiling ident_case v1.0.1
   Compiling num-derive v0.2.5
   Compiling deflate64 v0.1.12
   Compiling wasmtime-slab v21.0.2
   Compiling darling_core v0.14.4
   Compiling axum v0.7.9
   Compiling uiautomation v0.25.0
   Compiling text-splitter v0.18.1
   Compiling yrs v0.21.3
   Compiling ollama-rs v0.2.6
   Compiling enigo v0.2.1
   Compiling opentelemetry-otlp v0.32.0
   Compiling ed25519-dalek v2.2.0
   Compiling windows v0.58.0
   Compiling unicode-normalization v0.1.25
   Compiling alaya v0.4.8
   Compiling dirs v5.0.1
   Compiling rdev v0.5.3
   Compiling num-integer v0.1.46
   Compiling spiffe v0.15.1
   Compiling crossbeam-channel v0.5.15
   Compiling num-rational v0.2.4
   Compiling strsim v0.11.1
   Compiling lzw v0.10.0
   Compiling rand_core v0.5.1
   Compiling darling_macro v0.14.4
   Compiling inflate v0.4.5
   Compiling deflate v0.7.20
   Compiling half v2.7.1
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling anstyle v1.0.14
   Compiling clap_lex v1.1.0
   Compiling color_quant v1.1.0
   Compiling bitflags v1.3.2
   Compiling clap_builder v4.6.0
   Compiling png v0.15.3
   Compiling gif v0.10.3
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling tiff v0.3.1
   Compiling darling v0.14.4
   Compiling rand_chacha v0.2.2
   Compiling phantom-core v0.3.0 (C:\Users\SANDIP\Desktop\Memory\KairoPhantom\phantom-core)
   Compiling num-iter v0.1.45
   Compiling jpeg-decoder v0.1.22
   Compiling same-file v1.0.6
   Compiling itertools v0.10.5
   Compiling autopilot v0.4.1
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling scoped_threadpool v0.1.9
   Compiling image v0.22.5
   Compiling criterion-plot v0.5.0
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling rand v0.7.3
   Compiling madsim-macros v0.2.12
   Compiling clap v4.6.1
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling rand_xorshift v0.4.0
   Compiling tinytemplate v1.2.1
   Compiling spin v0.9.8
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling unarray v0.1.4
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling proptest v1.11.0
   Compiling madsim v0.2.34
   Compiling hex v0.4.3
    Finished `test` profile [unoptimized] target(s) in 21m 58s
     Running unittests src\lib.rs (target\debug\deps\phantom_core-b921862a28ae10df.exe)

running 30 tests
test aws_emulation::tests::test_bedrock_invoke ... ok
test context7::tests::test_embedded_rust_docs ... ok
test context7::tests::test_no_match_returns_none ... ok
test context7::tests::test_embedded_excel_docs ... ok
test guardrails::tests::test_clean_prompt_passes ... ok
test guardrails::tests::test_clean_technical_prompt_passes ... ok
test guardrails::tests::test_hard_block_ignore_instructions ... ok
test guardrails::tests::test_hard_block_reveal_system_prompt ... ok
test guardrails::tests::test_roleplay_override ... ok
test guardrails::tests::test_sentinel_probe_blocked ... ok
test guardrails::tests::test_indirect_injection ... ok
test guardrails::tests::test_jailbreak ... ok
test perf_engine::tests::test_cache_hit ... ok
test guardrails::tests::test_soft_score_accumulation ... ok
test perf_engine::tests::test_token_extract_openai ... ok
test perf_engine::tests::test_differ_diff ... ok
test perf_engine::tests::test_differ_identical ... ok
test memory_store::tests::test_empty_load ... ok
test response_validator::tests::test_truncated_response_detected ... ok
test response_validator::tests::test_hallucinated_turn_detected ... ok
test response_validator::tests::test_clean_response_passes ... ok
test memory_store::tests::test_save_and_load ... ok
test swarm::legal::tests::test_cuad_detects_auto_renewal ... ok
test swarm::legal::tests::test_cuad_detects_unlimited_liability ... ok
test pii_guard::tests::test_clean_text_passes ... ok
test swarm::legal::tests::test_cuad_redlines_generated ... ok
test pii_guard::tests::test_email_redaction ... ok
test pii_guard::tests::test_api_key_redaction ... ok
test sentinel::tests::test_sentinel_detection ... ok
test background_worker::tests::test_background_worker_init ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running unittests src\main.rs (target\debug\deps\kairo_phantom-8e6cc0b9f4ddf2a6.exe)

running 30 tests
test context7::tests::test_embedded_excel_docs ... ok
test guardrails::tests::test_clean_prompt_passes ... ok
test guardrails::tests::test_clean_technical_prompt_passes ... ok
test aws_emulation::tests::test_bedrock_invoke ... ok
test context7::tests::test_embedded_rust_docs ... ok
test guardrails::tests::test_hard_block_ignore_instructions ... ok
test context7::tests::test_no_match_returns_none ... ok
test guardrails::tests::test_hard_block_reveal_system_prompt ... ok
test guardrails::tests::test_roleplay_override ... ok
test guardrails::tests::test_sentinel_probe_blocked ... ok
test guardrails::tests::test_indirect_injection ... ok
test guardrails::tests::test_jailbreak ... ok
test guardrails::tests::test_soft_score_accumulation ... ok
test memory_store::tests::test_empty_load ... ok
test perf_engine::tests::test_cache_hit ... ok
test perf_engine::tests::test_differ_diff ... ok
test perf_engine::tests::test_differ_identical ... ok
test perf_engine::tests::test_token_extract_openai ... ok
test response_validator::tests::test_truncated_response_detected ... ok
test memory_store::tests::test_save_and_load ... ok
test pii_guard::tests::test_email_redaction ... ok
test response_validator::tests::test_hallucinated_turn_detected ... ok
test response_validator::tests::test_clean_response_passes ... ok
test swarm::legal::tests::test_cuad_redlines_generated ... ok
test pii_guard::tests::test_api_key_redaction ... ok
test pii_guard::tests::test_clean_text_passes ... ok
test swarm::legal::tests::test_cuad_detects_auto_renewal ... ok
test swarm::legal::tests::test_cuad_detects_unlimited_liability ... ok
test sentinel::tests::test_sentinel_detection ... ok
test background_worker::tests::test_background_worker_init ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running unittests src\bin\memory_benchmark.rs (target\debug\deps\memory_benchmark-bdd8bab4ad80a83c.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src\bin\swarm_gauntlet.rs (target\debug\deps\swarm_gauntlet-9e364231acb9fa9d.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e2e_gauntlet.rs (target\debug\deps\e2e_gauntlet-218b22a3934afeb8.exe)

running 4 tests
test test_gauntlet_scenario_01_word_injection ... ok
test test_spiffe_identity_generation ... ok
test test_governance_tool_gate_hard_blocks ... ok
test test_chaos_monkey_resilience ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests\e2e_mac_t9_background.rs (target\debug\deps\e2e_mac_t9_background-d4337156c1be4e0a.exe)

running 1 test
test test_desktop_ghost_injection ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\e2e_memory_gauntlet.rs (target\debug\deps\e2e_memory_gauntlet-bf283f41d4ab0c1c.exe)

running 3 tests
test gauntlet_no_cross_app_contamination ... ok
test gauntlet_chaos_concurrent_apps ... ok
test e2e_memory_gauntlet_39_scenarios ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.16s

     Running tests\e2e_tests.rs (target\debug\deps\e2e_tests-590e5c5294b8bc77.exe)

running 1 test
test test_hotkey_simulation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\e2e_win_t1.rs (target\debug\deps\e2e_win_t1-3eb21020bcb84628.exe)

running 1 test
test test_basic_ghost_write ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\e2e_win_t2.rs (target\debug\deps\e2e_win_t2-8a7ebdc1e7c5b5e1.exe)

running 1 test
test test_streaming_cancel ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\gauntlet.rs (target\debug\deps\gauntlet-75a40b0aefc0382d.exe)

running 1 test
test test_production_gauntlet ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s

     Running tests\gauntlet_extended.rs (target\debug\deps\gauntlet_extended-8094378626dc0ee2.exe)

running 40 tests
test d1_doc_kind_detection_by_extension ... ok
test d5_confidence_band_rich_context ... ok
test m2_memory_fragment_includes_preferences ... ok
test m3_persona_default_for_word ... ok
test d4_confidence_band_short_prompt ... ok
test r1_design_agent_for_powerpoint ... ok
test d2_doc_kind_detection_excel ... ok
test d3_doc_context_prompt_extraction ... ok
test r2_data_analyst_for_excel ... ok
test gauntlet_summary ... ok
test m1_memory_learns_from_accepted_interaction ... ok
test m4_persona_default_for_code ... ok
test r10_output_tags_in_directives ... ok
test r6_legal_agent_for_contract ... ok
test r5_medical_agent_for_clinical_prompt ... ok
test r9_xml_framing_in_all_agents ... ok
test r4_reasoning_for_query_mode ... ok
test r8_engineer_for_code_prompt ... ok
test r7_sales_agent_for_proposal ... ok
test r3_content_agent_for_word ... ok
test s11_response_validator_allows_good_response ... ok
test s10_response_validator_blocks_roleplay ... ok
test s12_sentinel_wraps_system_prompt ... ok
test s2_sentinel_allows_clean_response ... ok
test s1_sentinel_blocks_leaked_hash ... ok
test s3_sentinel_xml_framing_extraction ... ok
test s7_injection_guard_blocks_override ... ok
test w1_ghostwrite_mode_parsing ... ok
test s9_injection_guard_allows_clean_prompt ... ok
test s8_injection_guard_blocks_system_probe ... ok
test s5_pii_api_key_redaction ... ok
test w2_urgent_mode_parsing ... ok
test w3_query_mode_parsing ... ok
test s4_pii_email_redaction ... ok
test w6_command_mode_system_hint_query ... ok
test w7_ghostwrite_with_context_before ... ok
test w4_no_delimiter_stays_silent ... ok
test w5_command_mode_system_hint_ghostwrite ... ok
test w8_multiline_command_parsing ... ok
test s6_pii_clean_text_no_redaction ... ok

test result: ok. 40 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests\layer1_unit_tests.rs (target\debug\deps\layer1_unit_tests-cc6304e7d544e8b6.exe)

running 18 tests
test unit_chaos_flags_default_false ... ok
test unit_chaos_macro_executes_action_when_fault_active ... ok
test unit_confidence_low_for_vague_unknown ... ok
test unit_confidence_medium_for_clear_unknown ... ok
test unit_config_default_is_ollama ... ok
test unit_config_serialization_no_panic ... ok
test unit_ghost_session_empty_prompt ... ok
test unit_chaos_flag_toggle_works ... ok
test unit_chaos_macro_skips_action_when_fault_inactive ... ok
test unit_confidence_high_for_clear_known ... ok
test unit_confidence_medium_for_vague_known ... ok
test unit_config_default_has_model_name ... ok
test unit_config_swarm_disabled_by_default ... ok
test unit_ghost_session_cancellation_token_works ... ok
test unit_ghost_session_preserves_prompt ... ok
test unit_ghost_session_unicode_prompt ... ok
test unit_ghost_session_very_long_prompt ... ok
test unit_ghost_session_starts_streaming ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\layer2_property_tests.rs (target\debug\deps\layer2_property_tests-970cb1430de04401.exe)

running 4 tests
test config_roundtrip_lossless ... ok
test confidence_band_never_panics ... ok
test swarm_routing_is_deterministic ... ok
test document_context_never_panics has been running for over 60 seconds
test document_context_never_panics ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 756.13s

     Running tests\layer3_chaos_tests.rs (target\debug\deps\layer3_chaos_tests-897245d437681313.exe)

running 7 tests
test chaos_all_faults_simultaneously ... ok
test chaos_dead_clipboard_survives ... ok
test chaos_flaky_uia_survives ... ok
test chaos_ollama_slow_survives ... ok
test chaos_random_fault_toggle_stress ... ok
test chaos_sse_disconnect_survives ... ok
test chaos_rapid_hotkey_spam_no_leak ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\layer4_e2e_tests.rs (target\debug\deps\layer4_e2e_tests-c8b3b9f744ca2a94.exe)

running 9 tests
test e2e_concurrent_sessions_no_deadlock ... ok
test e2e_confidence_band_routing ... ok
test e2e_swarm_selects_correct_agent_for_code ... ok
test e2e_config_loads_with_correct_defaults ... ok
test e2e_ghost_session_state_transitions ... ok
test e2e_mcp_jsonrpc_structure_valid ... ok
test e2e_swarm_selects_correct_agent_for_powerpoint ... ok
test e2e_config_toml_roundtrip ... ok
test e2e_esc_cancel_terminates_sse_stream ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\layer5_sim_tests.rs (target\debug\deps\layer5_sim_tests-b6fee209dc89f7e4.exe)

running 4 tests
test sim_concurrent_sessions_50_seeds ... ok
test sim_ghost_lifecycle_500_seeds ... ok
test sim_1000_seeds_zero_panics ... ok
test sim_config_stability_200_seeds ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests\layer6_wasm_tests.rs (target\debug\deps\layer6_wasm_tests-632ed5c728469aa3.exe)

running 4 tests
test wasm_capability_violation_rejection ... ok
test wasm_concurrent_sandbox_stress_test ... ok
test wasm_ed25519_signature_verification ... ok
test wasm_manifest_validation_never_panics ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests\layer7_e2e_matrix.rs (target\debug\deps\layer7_e2e_matrix-c40806fd6054ea6a.exe)

running 1 test
test execute_universal_test_matrix ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests\sentinel_leakage.rs (target\debug\deps\sentinel_leakage-be6381fd0e209be4.exe)

running 1 test
test test_no_system_prompt_leakage ... ok

