cargo :  Downloading crates ...
At line:1 char:1
   Compiling tower-http v0.6.10
   Compiling tokio-native-tls v0.3.1
   Compiling h2 v0.4.14
   Compiling wasmtime-types v21.0.2
   Compiling wasmprinter v0.207.0
   Compiling wasmtime-jit-debug v21.0.2
   Compiling tempfile v3.27.0
   Compiling opentelemetry-proto v0.32.0
   Compiling wasmtime-environ v21.0.2
   Compiling rusqlite v0.32.1
   Compiling hyper v1.9.0
   Compiling cranelift-frontend v0.108.2
   Compiling cranelift-native v0.108.2
   Compiling hyper-util v0.1.20
   Compiling cranelift-wasm v0.108.2
   Compiling wgpu-hal v22.0.0
   Compiling tokio-stream v0.1.18
   Compiling dashmap v6.1.0
   Compiling strum v0.26.3
   Compiling hyper-tls v0.6.0
   Compiling reqwest v0.13.3
   Compiling reqwest v0.12.28
   Compiling wasmtime-cranelift v21.0.2
   Compiling yrs v0.21.3
   Compiling wasmtime v21.0.2
   Compiling wgpu-core v22.1.0
   Compiling opentelemetry-http v0.32.0
   Compiling ollama-rs v0.2.6
   Compiling opentelemetry-otlp v0.32.0
   Compiling text-splitter v0.18.1
   Compiling axum v0.7.9
   Compiling alaya v0.4.8
   Compiling uiautomation v0.25.0
   Compiling spiffe v0.15.1
   Compiling half v2.7.1
   Compiling windows-sys v0.59.0
   Compiling wgpu v22.1.0
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.2.2
   Compiling rusty-fork v0.3.1
   Compiling rand v0.7.3
   Compiling ciborium v0.2.2
   Compiling is-terminal v0.4.17
   Compiling tinytemplate v1.2.1
   Compiling proptest v1.11.0
   Compiling criterion v0.5.1
   Compiling madsim v0.2.34
   Compiling phantom-core v0.3.0 (C:\Users\SANDIP\Desktop\Memory\KairoPhantom\phantom-core)
   Compiling autopilot v0.4.1
   Compiling cfb v0.7.3
   Compiling schemars v0.8.22
   Compiling infer v0.19.0
   Compiling io-lifetimes v2.0.4
   Compiling tauri-utils v2.9.1
   Compiling winapi v0.3.9
   Compiling io-extras v0.18.4
   Compiling cap-primitives v3.4.5
   Compiling ambient-authority v0.0.2
   Compiling fs-set-times v0.20.3
   Compiling winx v0.36.4
   Compiling keyboard-types v0.7.0
   Compiling maybe-owned v0.3.4
   Compiling dirs-sys v0.3.7
   Compiling cap-std v3.4.5
   Compiling dirs v4.0.0
   Compiling muda v0.19.1
   Compiling tao v0.35.2
   Compiling dirs-sys v0.5.0
   Compiling softbuffer v0.4.8
   Compiling tauri-build v2.6.1
   Compiling tauri-plugin v2.6.1
   Compiling tauri-codegen v2.6.1
   Compiling wast v35.0.2
   Compiling tauri-runtime v2.11.1
   Compiling witx v0.9.1
   Compiling tauri-runtime-wry v2.11.1
   Compiling tray-icon v0.23.1
   Compiling dirs v6.0.0
   Compiling shellexpand v2.1.2
   Compiling window-vibrancy v0.6.0
   Compiling errno v0.3.14
   Compiling cap-fs-ext v3.4.5
   Compiling rustix v1.1.4
   Compiling wiggle-generate v21.0.2
   Compiling system-interface v0.27.3
   Compiling rustix v0.38.44
   Compiling global-hotkey v0.7.0
   Compiling fd-lock v4.0.4
   Compiling os_pipe v1.2.3
   Compiling iana-time-zone v0.1.65
   Compiling wiggle-macro v21.0.2
   Compiling cap-net-ext v3.4.5
   Compiling cap-time-ext v3.4.5
   Compiling cap-rand v3.4.5
   Compiling wiggle v21.0.2
   Compiling window-vibrancy v0.5.3
   Compiling filetime v0.2.29
   Compiling notify v6.1.1
   Compiling kairo-mcp v0.3.0 (C:\Users\SANDIP\Desktop\Memory\KairoPhantom\mcp-servers\kairo-mcp)
warning: field `jsonrpc` is never read
  --> mcp-servers\kairo-mcp\src\main.rs:11:5
   |
10 | struct JsonRpcRequest {
   |        -------------- field in this struct
11 |     jsonrpc: String,
   |     ^^^^^^^
   |
   = note: `JsonRpcRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead 
code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling wasmtime-wasi v21.0.2
warning: `kairo-mcp` (bin "kairo-mcp" test) generated 1 warning
   Compiling tauri v2.11.1
   Compiling tauri-plugin-global-shortcut v2.3.1
   Compiling tauri-macros v2.6.1
   Compiling tauri-plugin-shell v2.3.5
   Compiling phantom-overlay v0.3.0 (C:\Users\SANDIP\Desktop\Memory\KairoPhantom\phantom-overlay\src-tauri)
memory allocation of 2162704 bytes failed
stack backtrace:
error: failed to build archive at 
`C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtauri-84ac7b22f06f52f6.rlib`: failed to map object 
file: The paging file is too small for this operation to complete. (os error 1455)

memory allocation of 1179664 bytes failed
memory allocation of 1044480 bytes failed
memory allocation of 1638416 bytes failed
rustc-LLVM ERROR: out of memory
stack backtrace:
stack backtrace:
Allocation failed
stack backtrace:
error: could not compile `phantom-core` (lib test)

Caused by:
  process didn't exit successfully: `C:\Users\SANDIP\.rustup\toolchains\stable-x86_64-pc-windows-msvc\bin\rustc.exe 
--crate-name phantom_core --edition=2021 phantom-core\src\lib.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 
--allow=unused_variables --allow=unused_mut --allow=unused_imports --allow=unused_assignments 
--allow=clippy::too_many_arguments --allow=clippy::non_binding_let_on_futures --allow=clippy::manual_is_multiple_of 
--allow=clippy::let_underscore_future --allow=clippy::field_reassign_with_default 
--allow=clippy::empty_line_after_doc_comments --allow=clippy::doc_list_item_without_indentation --allow=dead_code 
--allow=clippy::assertions_on_constants --test --check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=13bc8b158d25fd81 -C extra-filename=-d6485d882edd013c --out-dir 
C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps -C 
incremental=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\incremental -L 
dependency=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps --extern 
alaya=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libalaya-380ede8bea1ab063.rlib --extern 
anyhow=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libanyhow-505430fcecd1d2e9.rlib --extern 
async_trait=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\async_trait-9bb47fa347086e58.dll --extern 
autopilot=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libautopilot-0fb8c083672d145a.rlib --extern 
axum=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libaxum-b02f31207a853f1e.rlib --extern 
base64=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbase64-510c46cac5003158.rlib --extern 
bincode=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libbincode-d724db2c42fe791f.rlib --extern 
chrono=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libchrono-dcc93773d12d824a.rlib --extern 
criterion=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcriterion-35b6fd9634778244.rlib --extern cro
ssbeam_channel=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libcrossbeam_channel-7fbd858baf29d1fd.rlib
 --extern dirs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libdirs-bd951cf5527ab1c4.rlib --extern 
ed25519_dalek=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libed25519_dalek-61edcbdc25d72409.rlib 
--extern enigo=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libenigo-fa2a76689dae05cf.rlib --extern 
futures=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures-1fd011a50b7fb3d2.rlib --extern 
futures_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libfutures_util-c40aa9cd5e29d571.rlib 
--extern hex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libhex-d6ce781693f0e22a.rlib --extern 
madsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmadsim-879c3e8d5baa02a5.rlib --extern 
memchr=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libmemchr-1334ce01b76c3640.rlib --extern 
ollama_rs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libollama_rs-4068afa29792ab8a.rlib --extern 
once_cell=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libonce_cell-2565311cad9f2da9.rlib --extern 
opentelemetry=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry-895b4021fb93cac6.rlib 
--extern opentelemetry_otlp=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetry_otlp-67b0bb3
d26acd709.rlib --extern opentelemetry_sdk=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libopentelemetr
y_sdk-85b9fd9d5cc39060.rlib --extern pin_project_lite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\lib
pin_project_lite-f7bef5802155e12f.rlib --extern 
proptest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libproptest-0732834e22760cf1.rlib --extern 
rand=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librand-32859180c73265e0.rlib --extern 
rdev=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librdev-d62c0f31499aef2d.rlib --extern 
regex=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libregex-d096cf961a443d8c.rlib --extern 
reqwest=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libreqwest-69c63489a1632f13.rlib --extern 
rusqlite=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\librusqlite-f8e5c54666abd250.rlib --extern 
serde=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde-cca34e05c09a19b2.rlib --extern 
serde_json=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libserde_json-979029a0904c4c7c.rlib --extern 
sha2=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libsha2-4235c0c2e981d8d3.rlib --extern 
spiffe=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libspiffe-8d82c94b15442e37.rlib --extern 
strsim=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libstrsim-571a1c674e5f96d0.rlib --extern 
tempfile=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtempfile-0144acebf013d174.rlib --extern 
text_splitter=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtext_splitter-62e13e84627ccdcd.rlib 
--extern thiserror=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libthiserror-e89357d42c7cefcc.rlib 
--extern tokio=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio-2969e5957fb94eaa.rlib --extern 
tokio_util=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtokio_util-ca9e8af015525143.rlib --extern 
toml=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtoml-e340f07afba35fe9.rlib --extern 
tracing=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing-574f240abee1f881.rlib --extern tracing
_subscriber=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libtracing_subscriber-cbb30813d04f2f54.rlib 
--extern 
uiautomation=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuiautomation-2fbcea3423d4de50.rlib 
--extern unicode_normalization=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libunicode_normalization-d
3397be5fcf954fb.rlib --extern 
uuid=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libuuid-c0dfbece8ec5750d.rlib --extern 
wasmtime=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwasmtime-db94aedb7bba9f6c.rlib --extern 
wgpu=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwgpu-94884f2cfe99b77b.rlib --extern 
windows=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libwindows-a8196b10828bb8ec.rlib --extern 
yrs=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libyrs-04696c8788edbae4.rlib --extern 
zip=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\deps\libzip-fbfd1348126987eb.rlib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\libsqlite3-sys-8744144090dee6a4\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-c14c8c320d7bda95\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\ittapi-sys-ceb54e1a220a6a1f\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\zstd-sys-6590c6d5c6471a21\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\wasmtime-fiber-1a0b58111b313543\out -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\bzip2-sys-1ef5410d864f64a9\out\lib -L 
native=C:\Users\SANDIP\Desktop\Memory\KairoPhantom\target\debug\build\lzma-sys-4f11f6522478854e\out -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.48.5\lib -L 
native=C:\Users\SANDIP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0.52.6\lib` (exit 
code: 0xc0000409, STATUS_STACK_BUFFER_OVERRUN)
warning: build failed, waiting for other jobs to finish...
   0:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::win64::trace
   0:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::win64::trace
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::trace_unsynchronized
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   1:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::trace_unsynchronized
   2:     0x7ffb7ab03d70 - std::sys::backtrace::_print_fmt
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
   2:     0x7ffb7ab03d70 - std::sys::backtrace::_print_fmt
   3:     0x7ffb7ab03d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   3:     0x7ffb7ab03d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   0:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::win64::trace
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::trace_unsynchronized
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   2:     0x7ffb7ab03d70 - std::sys::backtrace::_print_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
   3:     0x7ffb7ab03d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   4:     0x7ffb7ab2bc61 - core::fmt::write
   4:     0x7ffb7ab2bc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   4:     0x7ffb7ab2bc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   5:     0x7ffb7ab140e4 - std::io::default_write_fmt
   5:     0x7ffb7ab140e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   6:     0x7ffb7ab140e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   6:     0x7ffb7ab140e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   5:     0x7ffb7ab140e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   6:     0x7ffb7ab140e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   7:     0x7ffb7aaf6f22 - std::sys::backtrace::BacktraceLock::print
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   7:     0x7ffb7aaf6f22 - std::sys::backtrace::BacktraceLock::print
   8:     0x7ffb7aaf6f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   8:     0x7ffb7aaf6f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
   0:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::win64::trace
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7ffb7ab03d70 - std::backtrace_rs::backtrace::trace_unsynchronized
   7:     0x7ffb7aaf6f22 - std::sys::backtrace::BacktraceLock::print
                               at 
/rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   2:     0x7ffb7ab03d70 - std::sys::backtrace::_print_fmt
   8:     0x7ffb7aaf6f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
   3:     0x7ffb7ab03d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
   9:     0x7ffb7aadca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   9:     0x7ffb7aadca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
   9:     0x7ffb7aadca8c - std::alloc::rust_oom::closure$0
  10:     0x7ffb7aada14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
  10:     0x7ffb7aada14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
  11:     0x7ffb7aaf6fbb - std::alloc::rust_oom
  11:     0x7ffb7aaf6fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
   4:     0x7ffb7ab2bc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
error: could not compile `tauri` (lib) due to 1 previous error
  10:     0x7ffb7aada14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
   5:     0x7ffb7ab140e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
   6:     0x7ffb7ab140e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
  12:     0x7ffb7aadd9e8 - std::alloc::_::__rust_alloc_error_handler
  12:     0x7ffb7aadd9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
  11:     0x7ffb7aaf6fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
   7:     0x7ffb7aaf6f22 - std::sys::backtrace::BacktraceLock::print
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
  12:     0x7ffb7aadd9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
  13:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error::rt_error
  13:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  14:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
  14:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
   8:     0x7ffb7aaf6f22 - std::alloc::default_alloc_error_hook
  15:     0x7ffb7ed94a83 - alloc::raw_vec::handle_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\raw_vec\mod.rs:888
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
  15:     0x7ffb7ab1a3f5 - hashbrown::raw::Fallibility::alloc_err
                               at /rust/deps\hashbrown-0.16.1/src\raw\mod.rs:46
  13:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  14:     0x7ffb7ed94a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
   9:     0x7ffb7aadca8c - std::alloc::rust_oom::closure$0
